[1110/124320:ERROR:renderer_main.cc(226)] Running without renderer sandbox
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124329:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124329:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124329:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124330:INFO:dhcp_proxy_script_adapter_fetcher_win.cc(264)] Error fetching PAC URL from DHCP: 2
[1110/124330:INFO:dhcp_proxy_script_adapter_fetcher_win.cc(264)] Error fetching PAC URL from DHCP: 2
[1110/124330:INFO:dhcp_proxy_script_adapter_fetcher_win.cc(264)] Error fetching PAC URL from DHCP: 2
[1110/124330:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124330:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124330:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124332:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124332:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124332:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124332:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124332:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124332:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124332:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124332:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124332:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124333:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124333:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124333:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124333:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124333:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124333:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124333:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124333:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:45:202)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:57", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/UP/Desktop/OpenTheFirst%20TouchScreen/OpenTheFirst/edge_includes/an.canvas.overlay.min.js (48)
[1110/124334:INFO:CONSOLE(48)] "TypeError: Cannot call method 'indexOf' of undefined
